mu psi_1 psi_2 psi_3 psi_4
-1.388237 -1.387574 -1.386894 -1.386198 -1.385484
-1.384751 -1.383998 -1.383223 -1.382426 -1.381605
-1.38076 -1.379889 -1.37899 -1.378064 -1.377108
-1.376121 -1.375104 -1.374053 -1.372969 -1.371849
-1.370694 -1.369501 -1.36827 -1.366999 -1.365688
-1.364335 -1.362938 -1.361498 -1.360013 -1.358481
-1.356902 -1.355274 -1.353596 -1.351868 -1.350087
-1.348254 -1.346366 -1.344422 -1.342422 -1.340365
-1.338248 -1.336071 -1.333834 -1.331534 -1.32917
-1.326742 -1.324249 -1.321688 -1.31906 -1.316363
-1.313595 -1.310756 -1.307844 -1.304859 -1.301799
-1.298664 -1.295451 -1.29216 -1.28879 -1.285339
-1.281806 -1.278191 -1.274492 -1.270708 -1.266838
-1.262881 -1.258835 -1.254702 -1.250482 -1.246177
-1.241789 -1.237319 -1.232769 -1.22814 -1.223433
-1.21865 -1.213793 -1.208863 -1.203861 -1.19879
-1.19365 -1.188442 -1.18317 -1.177833 -1.172434
-1.166973 -1.161453 -1.155875 -1.15024 -1.144551
-1.138807 -1.133011 -1.127165 -1.12127 -1.115327
-1.109337 -1.103303 -1.097226 -1.091107 -1.084947
-1.078749 -1.072514 -1.066243 -1.059937 -1.053599
-1.04723 -1.04083 -1.034402 -1.027948 -1.021468
-1.014964 -1.008437 -1.00189 -0.9953232 -0.9887386
-0.9821375 -0.9755214 -0.9688918 -0.9622503 -0.9555982
-0.9489371 -0.9422685 -0.9355938 -0.9289146 -0.9222323
-0.9155484 -0.9088644 -0.9021818 -0.8955021 -0.8888267
-0.8821572 -0.8754951 -0.8688417 -0.8621987 -0.8555675
-0.8489496 -0.8423464 -0.8357595 -0.8291904 -0.8226405
-0.8161113 -0.8096043 -0.803121 -0.796663 -0.7902315
-0.7838283 -0.7774547 -0.7711122 -0.7648024 -0.7585267
-0.7522865 -0.7460835 -0.739919 -0.7337946 -0.7277117
-0.7216719 -0.7156766 -0.7097266 -0.7038209 -0.6979578
-0.6921357 -0.6863531 -0.6806083 -0.6748999 -0.6692262
-0.6635857 -0.6579767 -0.6523978 -0.6468472 -0.6413235
-0.6358251 -0.6303504 -0.6248977 -0.6194657 -0.6140525
-0.6086568 -0.6032768 -0.5979111 -0.592558 -0.5872159
-0.5818834 -0.5765588 -0.5712405 -0.565927 -0.5606167
-0.5553079 -0.5499992 -0.544689 -0.5393756 -0.5340575
-0.5287331 -0.5234008 -0.5180592 -0.5127065 -0.5073412
-0.5019617 -0.4965665 -0.4911539 -0.4857225 -0.4802706
-0.4747966 -0.469299 -0.4637761 -0.4582265 -0.4526485
-0.4470405 -0.4414011 -0.4357285 -0.4300212 -0.4242777
-0.4184964 -0.4126756 -0.4068139 -0.4009096 -0.3949611
-0.3889669 -0.3829254 -0.3768351 -0.3706943 -0.3645014
-0.358255 -0.3519533 -0.3455949 -0.3391781 -0.3327015
-0.3261633 -0.3195621 -0.3128962 -0.306164 -0.2993641
-0.2924948 -0.2855545 -0.2785417 -0.2714547 -0.2642921
-0.2570522 -0.2497334 -0.2423342 -0.234853 -0.2272882
-0.2196383 -0.2119016 -0.2040766 -0.1961618 -0.1881554
-0.180056 -0.171862 -0.1635718 -0.1551857 -0.1467055
-0.1381332 -0.1294705 -0.1207196 -0.1118822 -0.1029603
-0.09395574 -0.08487056 -0.07570661 -0.06646581 -0.05715008
-0.04776133 -0.03830149 -0.02877246 -0.01917617 -0.00951452
0.0002105611 0.009997161 0.01984336 0.02974725 0.03970691
0.04972043 0.05978588 0.06990135 0.08006493 0.0902747
0.1005287 0.1108252 0.121162 0.1315374 0.1419493
0.152396 0.1628755 0.1733858 0.183925 0.1944913
0.2050827 0.2156973 0.2263332 0.2369884 0.2476611
0.2583493 0.2690512 0.2797647 0.290488 0.3012192
0.3119564 0.3226975 0.3334408 0.3441843 0.3549261
0.3656643 0.3763969 0.387122 0.3978378 0.4085423
0.4192336 0.4299097 0.4405688 0.451209 0.4618282
0.4724247 0.4829965 0.4935416 0.5040583 0.5145444
0.5249982 0.5354177 0.545801 0.5561462 0.5664514
0.5767146 0.5869339 0.5971074 0.6072333 0.6173095
0.6273342 0.6373055 0.6472214 0.65708 0.6668794
0.6766177 0.686293 0.6959033 0.7054468 0.7149215
0.7243255 0.7336569 0.7429138 0.7520943 0.7611973
0.7702216 0.7791662 0.78803 0.796812 0.8055109
0.8141259 0.8226557 0.8310994 0.8394558 0.8477239
0.8559026 0.8639908 0.8719874 0.8798914 0.8877017
0.8954172 0.9030368 0.9105595 0.9179841 0.9253097
0.9325351 0.9396592 0.9466811 0.9535995 0.9604134
0.9671218 0.9737236 0.9802176 0.9866029 0.9928783
0.9990428 1.005095 1.011035 1.01686 1.02257
1.028163 1.03364 1.038998 1.044236 1.049353
1.054349 1.059222 1.063972 1.068596 1.073095
1.077466 1.081709 1.085823 1.089807 1.093659
1.097378 1.100965 1.104416 1.107732 1.110911
1.113953 1.116855 1.119617 1.122239 1.124718
1.127054 1.129246 1.131292 1.133192 1.134944
1.136548 1.138002 1.139305 1.140456 1.141455
1.142299 1.142989 1.143522 1.143898 1.144116
1.144174 1.144072 1.143809 1.143383 1.142793
1.142038 1.141118 1.140031 1.138775 1.137351
1.135756 1.133991 1.132053 1.129942 1.127656
-1.247559 -1.155007 -1.064665 -0.9765067 -0.890507
-0.8066394 -0.7248778 -0.6451961 -0.5675683 -0.4919683
-0.41837 -0.3467473 -0.2770741 -0.2093245 -0.1434722
-0.07949127 -0.01735556 0.04296097 0.1014844 0.1582408
0.2132563 0.266557 0.3181689 0.368118 0.4164305
0.4631325 0.50825 0.5518092 0.593836 0.6343565
0.6733969 0.7109832 0.7471415 0.7818979 0.8152784
0.8473091 0.8780162 0.9074256 0.9355635 0.9624559
0.9881289 1.012609 1.035921 1.058092 1.079149
1.099116 1.11802 1.135887 1.152744 1.168616
1.183529 1.19751 1.210584 1.222778 1.234118
1.244629 1.254339 1.263272 1.271455 1.278914
1.285676 1.291765 1.297209 1.302033 1.306264
1.309927 1.313049 1.315656 1.317773 1.319427
1.320645 1.321451 1.321872 1.321934 1.321664
1.321087 1.320229 1.319117 1.317776 1.316233
1.314513 1.312644 1.31065 1.308558 1.306394
1.304184 1.301955 1.299731 1.29754 1.295408
1.293359 1.291422 1.289621 1.287976 1.286487
1.285147 1.283952 1.282897 1.281974 1.281181
1.28051 1.279956 1.279515 1.27918 1.278946
1.278809 1.278761 1.278799 1.278916 1.279107
1.279367 1.279691 1.280072 1.280506 1.280987
1.28151 1.282069 1.282659 1.283275 1.28391
1.284561 1.28522 1.285883 1.286545 1.2872
1.287842 1.288467 1.289068 1.289641 1.290179
1.290679 1.291133 1.291537 1.291886 1.292173
1.292394 1.292543 1.292615 1.292603 1.292504
1.292311 1.29202 1.291624 1.291118 1.290497
1.289755 1.288887 1.287888 1.286753 1.285474
1.284049 1.28247 1.280732 1.278831 1.276761
1.274516 1.27209 1.269479 1.266678 1.26368
1.26048 1.257073 1.253453 1.249615 1.245555
1.241265 1.236741 1.231977 1.226968 1.221709
1.216194 1.210418 1.204375 1.19806 1.191468
1.184592 1.177429 1.169971 1.162215 1.154153
1.145782 1.137096 1.128089 1.118755 1.109096
1.099116 1.088822 1.078217 1.067309 1.056102
1.044603 1.032816 1.020748 1.008403 0.9957881
0.9829081 0.9697687 0.9563754 0.9427338 0.9288496
0.9147281 0.9003751 0.8857961 0.8709966 0.8559822
0.8407585 0.825331 0.8097053 0.793887 0.7778817
0.7616948 0.745332 0.7287988 0.7121008 0.6952436
0.6782327 0.6610736 0.6437721 0.6263335 0.6087635
0.5910677 0.5732516 0.5553208 0.5372808 0.5191372
0.5008956 0.4825616 0.4641406 0.4456383 0.4270602
0.408412 0.3896991 0.3709271 0.3521017 0.3332282
0.3143124 0.2953598 0.276376 0.2573665 0.2383368
0.2192926 0.2002395 0.1811829 0.1621284 0.1430816
0.1240482 0.1050335 0.08604331 0.06708306 0.04815833
0.02927471 0.01043775 -0.008346984 -0.02707392 -0.0457375
-0.06433215 -0.08285231 -0.1012924 -0.1196469 -0.1379102
-0.1560767 -0.174141 -0.1920973 -0.2099402 -0.2276641
-0.2452635 -0.2627327 -0.2800661 -0.2972583 -0.3143037
-0.3311967 -0.3479317 -0.3645032 -0.3809055 -0.397134
-0.4131878 -0.4290671 -0.4447725 -0.4603041 -0.4756624
-0.4908478 -0.5058606 -0.5207012 -0.5353699 -0.5498671
-0.5641932 -0.5783484 -0.5923333 -0.6061481 -0.6197931
-0.6332689 -0.6465757 -0.6597138 -0.6726837 -0.6854857
-0.6981201 -0.7105874 -0.7228879 -0.7350219 -0.7469898
-0.758792 -0.7704288 -0.7819007 -0.7932078 -0.8043507
-0.8153296 -0.826145 -0.8367972 -0.8472865 -0.8576134
-0.8677781 -0.8777811 -0.8876227 -0.8973032 -0.906823
-0.9161826 -0.9253821 -0.9344221 -0.9433029 -0.9520247
-0.9605881 -0.9689933 -0.9772407 -0.9853307 -0.9932636
-1.00104 -1.00866 -1.016124 -1.023432 -1.030585
-1.037583 -1.044426 -1.051116 -1.057651 -1.064033
-1.070262 -1.076338 -1.082262 -1.088034 -1.093654
-1.099123 -1.104441 -1.109609 -1.114626 -1.119493
-1.124211 -1.128779 -1.133199 -1.137471 -1.141594
-1.14557 -1.149399 -1.15308 -1.156615 -1.160004
-1.163246 -1.166344 -1.169296 -1.172103 -1.174766
-1.177285 -1.17966 -1.181891 -1.18398 -1.185926
-1.187729 -1.189387 -1.190899 -1.192262 -1.193474
-1.194535 -1.195442 -1.196194 -1.196788 -1.197222
-1.197496 -1.197607 -1.197554 -1.197334 -1.196946
-1.196388 -1.195658 -1.194755 -1.193676 -1.19242
-1.190985 -1.18937 -1.187572 -1.185589 -1.183421
-1.181064 -1.178518 -1.175781 -1.17285 -1.169724
-1.166401 -1.162879 -1.159157 -1.155233 -1.151104
-1.14677 -1.142228 -1.137476 -1.132514 -1.127338
-1.121948 -1.11634 -1.110515 -1.104469 -1.098201
-1.091709 -1.084992 -1.078047 -1.070873 -1.063468
-1.055831 -1.047958 -1.03985 -1.031503 -1.022916
-1.014087 -1.005015 -0.9956975 -0.9861328 -0.9763192
-0.9662548 -0.9559378 -0.9453666 -0.9345391 -0.9234538
-0.9121087 -0.9005022 -0.8886323 -0.8764973 -0.8640954
-0.8514248 -0.8384837 -0.8252703 -0.8117829 -0.7980195
-0.7839785 -0.7696581 -0.7550563 -0.7401715 -0.7250019
-0.7095456 -0.6938008 -0.6777658 -0.6614388 -0.6448179
-0.6279015 -0.6106876 -0.5931744 -0.5753603 -0.5572434
-0.5388227 -0.520104 -0.5010961 -0.4818079 -0.4622482
-0.4424259 -0.4223498 -0.4020287 -0.3814716 -0.3606873
-0.3396846 -0.3184725 -0.2970596 -0.2754549 -0.2536673
-0.2317056 -0.2095787 -0.1872953 -0.1648644 -0.1422948
-0.1195954 -0.09677502 -0.07384249 -0.05080669 -0.02767646
-0.00446066 0.01883186 0.04219224 0.06561164 0.08908119
0.1125921 0.1361354 0.1597023 0.1832839 0.2068715
0.2304561 0.2540289 0.277581 0.3011036 0.3245878
0.3480249 0.3714058 0.3947218 0.417964 0.4411236
0.4641917 0.4871595 0.5100181 0.5327586 0.5553722
0.5778501 0.6001834 0.6223632 0.6443807 0.666227
0.6878933 0.7093708 0.7306505 0.7517237 0.7725814
0.7932148 0.8136151 0.8337735 0.8536809 0.8733287
0.892708 0.9118098 0.9306254 0.9491459 0.9673624
0.9852662 1.002848 1.0201 1.037012 1.053576
1.069783 1.085624 1.10109 1.116172 1.130862
1.145151 1.15903 1.172489 1.185521 1.198116
1.210265 1.22196 1.233191 1.24395 1.254229
1.264017 1.273311 1.282116 1.290437 1.29828
1.305652 1.312558 1.319004 1.324996 1.330541
1.335644 1.340311 1.344548 1.348361 1.351757
1.35474 1.357317 1.359495 1.361278 1.362673
1.363686 1.364323 1.364589 1.364492 1.364036
1.363228 1.362073 1.360578 1.358749 1.356591
1.354111 1.351315 1.348208 1.344796 1.341086
1.337083 1.332793 1.328223 1.323378 1.318265
1.312888 1.307255 1.301371 1.295242 1.288874
1.282274 1.275446 1.268397 1.261134 1.253661
1.245985 1.238112 1.230048 1.221799 1.21337
1.204768 1.195999 1.187069 1.177983 1.168748
1.15937 1.149854 1.140206 1.130433 1.120541
1.110535 1.100421 1.090206 1.079895 1.069495
1.05901 1.048448 1.037815 1.027115 1.016355
1.005542 0.9946807 0.9837774 0.9728382 0.9618689
0.9508756 0.9398643 0.9288408 0.9178112 0.9067814
0.8957574 0.8847452 0.8737507 0.8627799 0.8518388
0.8409334 0.8300692 0.819249 0.8084728 0.797741
0.7870539 0.7764117 0.7658146 0.7552629 0.7447568
0.7342967 0.7238827 0.7135151 0.7031941 0.69292
0.6826931 0.6725136 0.6623818 0.6522979 0.6422621
0.6322747 0.622336 0.6124462 0.6026056 0.5928144
0.5830729 0.5733813 0.5637398 0.5541488 0.5446085
0.5351191 0.5256808 0.516294 0.5069589 0.4976758
0.4884448 0.4792662 0.4701403 0.4610674 0.4520477
0.4430814 0.4341688 0.4253101 0.4165057 0.4077557
0.3990604 0.39042 0.3818349 0.3733052 0.3648312
0.3564132 0.3480514 0.3397461 0.3314975 0.3233058
0.3151714 0.3070944 0.2990751 0.2911139 0.2832108
0.2753662 0.2675804 0.2598535 0.2521859 0.2445777
0.2370293 0.2295408 0.2221126 0.2147449 0.207438
0.200192 0.1930073 0.185884 0.1788225 0.171823
0.1648858 0.158011 0.151199 0.1444501 0.1377643
0.1311421 0.1245837 0.1180892 0.111659 0.1052933
0.09899244 0.09275655 0.08658593 0.08048083 0.07444151
0.06846821 0.06256118 0.05671965 0.05093956 0.0452162
0.03954485 0.03392082 0.02833939 0.02279585 0.01728549
0.01180361 0.006345492 0.0009064286 -0.004518289 -0.009933371
-0.01534353 -0.02075346 -0.02616789 -0.03159152 -0.03702905
-0.04248521 -0.0479647 -0.05347222 -0.05901249 -0.06459021
-0.0702101 -0.07587687 -0.08159522 -0.08736986 -0.0932055
-0.09910685 -0.1050786 -0.1111255 -0.1172523 -0.1234636
-0.1297641 -0.1361586 -0.1426518 -0.1492484 -0.1559531
-0.1627706 -0.1697056 -0.1767628 -0.1839469 -0.1912627
-0.1987148 -0.206308 -0.214047 -0.2219364 -0.2299811
-0.2381856 -0.2465547 -0.2550932 -0.2638056 -0.2726968
-0.2817715 -0.2910343 -0.3004899 -0.3101431 -0.3199986
-0.3300611 -0.3403353 -0.3508259 -0.3615377 -0.3724752
-0.3836433 -0.3950466 -0.4066899 -0.4185778 -0.4307151
-0.4431065 -0.4557567 -0.4686704 -0.4818522 -0.4953071
-0.5090395 -0.5230543 -0.5373561 -0.5519496 -0.5668397
-0.5820309 -0.597528 -0.6133357 -0.6294587 -0.6459017
-0.6626694 -0.6797665 -0.6971978 -0.7149679 -0.7330816
-0.7515436 -0.7703585 -0.7895306 -0.8090536 -0.8289104
-0.8490839 -0.8695567 -0.8903115 -0.9113311 -0.9325981
-0.9540952 -0.9758051 -0.9977106 -1.019794 -1.042039
-1.064427 -1.086942 -1.109565 -1.13228 -1.15507
-1.177917 -1.200804 -1.223713 -1.246627 -1.269529
-1.292402 -1.315228 -1.337991 -1.360671 -1.383254
-1.40572 -1.428053 -1.450236 -1.472251 -1.494081
-1.515708 -1.537116 -1.558287 -1.579203 -1.599848
-1.620204 -1.640254 -1.65998 -1.679365 -1.698393
-1.717045 -1.735304 -1.753153 -1.770575 -1.787552
-1.804068 -1.820104 -1.835643 -1.850669 -1.865164
-1.87911 -1.892491 -1.905289 -1.917486 -1.929066
-1.94001 -1.950303 -1.959926 -1.968862 -1.977094
-1.984605 -1.991377 -1.997393 -2.002635 -2.007087
-2.010731 -2.01355 -2.015526 -2.016643 -2.016882
-2.016227 -2.01466 -2.012164 -2.008722 -2.004316
-1.998929 -1.992544 -1.985144 -1.97671 -1.967227
-1.956676 -1.94504 -1.932302 -1.918445 -1.903451
-1.887304 -1.869985 -1.851477 -1.831773 -1.810908
-1.788931 -1.765892 -1.741839 -1.716821 -1.690888
-1.664088 -1.636471 -1.608086 -1.578982 -1.549208
-1.518813 -1.487846 -1.456356 -1.424393 -1.392005
-1.359241 -1.326151 -1.292784 -1.259188 -1.225414
-1.191509 -1.157523 -1.123505 -1.089505 -1.05557
-1.021751 -0.988097 -0.954656 -0.9214777 -0.888611
-0.8561051 -0.8240091 -0.792372 -0.761243 -0.730671
-0.7007053 -0.6713949 -0.6427889 -0.6149363 -0.5878862
-0.5616878 -0.5363902 -0.5120423 -0.4886933 -0.4663923
-0.4451884 -0.4251306 -0.4062681 -0.3886498 -0.372325
-0.3573427 -0.343752 -0.3316019 -0.3209416 -0.3118201
-0.3042865 -0.29839 -0.2941795 -0.2917043 -0.2910133
-0.2921556 -0.2951804 -0.3001367 -0.3070737 -0.3160403
-0.3270857 -0.3402589 -0.3556092 -0.3731854 -0.3930368
-0.4152124 -0.4397613 -0.4667326 -0.4961754 -0.5281387
-0.5626716 -0.5998233 -0.6396428 -0.6821792 -0.7274815
-0.775599 -0.8265806 -0.8804754 -0.9373326 -0.9972012
-1.06013 -1.126169 -1.195366 -1.267771 -1.343433
-0.8444916 -0.8550369 -0.8649066 -0.8741085 -0.8826504
-0.8905403 -0.8977859 -0.9043951 -0.9103757 -0.9157356
-0.9204826 -0.9246244 -0.9281691 -0.9311243 -0.933498
-0.935298 -0.9365321 -0.9372081 -0.9373339 -0.9369173
-0.9359662 -0.9344884 -0.9324917 -0.9299839 -0.926973
-0.9234667 -0.9194729 -0.9149995 -0.9100541 -0.9046448
-0.8987793 -0.8924654 -0.885711 -0.878524 -0.8709121
-0.8628833 -0.8544453 -0.845606 -0.8363732 -0.8267547
-0.8167585 -0.8063922 -0.7956639 -0.7845812 -0.7731521
-0.7613844 -0.7492858 -0.7368643 -0.7241277 -0.7110839
-0.6977406 -0.6841056 -0.6701869 -0.6559923 -0.6415296
-0.6268067 -0.6118313 -0.5966113 -0.5811546 -0.565469
-0.5495622 -0.5334423 -0.517117 -0.5005941 -0.4838814
-0.4669869 -0.4499184 -0.4326836 -0.4152904 -0.3977467
-0.3800603 -0.362239 -0.3442907 -0.3262232 -0.3080443
-0.2897619 -0.2713838 -0.2529179 -0.2343719 -0.2157538
-0.1970714 -0.1783324 -0.1595448 -0.1407163 -0.1218549
-0.1029683 -0.08406438 -0.06515098 -0.04623593 -0.02732708
-0.008432255 0.0104407 0.02928396 0.04809102 0.06685979
0.08558914 0.1042779 0.1229249 0.1415291 0.1600892
0.1786041 0.1970726 0.2154937 0.2338661 0.2521886
0.2704603 0.2886798 0.306846 0.3249578 0.3430141
0.3610136 0.3789552 0.3968378 0.4146602 0.4324213
0.4501199 0.4677548 0.485325 0.5028291 0.5202662
0.537635 0.5549344 0.5721632 0.5893204 0.6064046
0.6234148 0.6403498 0.6572085 0.6739898 0.6906923
0.7073151 0.723857 0.7403167 0.7566932 0.7729853
0.7891918 0.8053116 0.8213436 0.8372865 0.8531392
0.8689007 0.8845696 0.900145 0.9156255 0.9310101
0.9462976 0.9614869 0.9765768 0.9915661 1.006454
1.021238 1.035919 1.050495 1.064964 1.079326
1.093579 1.107723 1.121755 1.135675 1.149483
1.163175 1.176753 1.190213 1.203556 1.21678
1.229883 1.242865 1.255725 1.268461 1.281073
1.293558 1.305916 1.318147 1.330247 1.342218
1.354056 1.365762 1.377334 1.38877 1.400071
1.411233 1.422258 1.433142 1.443886 1.454488
1.464949 1.475269 1.485448 1.495486 1.505383
1.51514 1.524757 1.534234 1.543571 1.552768
1.561826 1.570744 1.579523 1.588162 1.596663
1.605025 1.613248 1.621333 1.62928 1.637089
1.644759 1.652292 1.659687 1.666945 1.674065
1.681049 1.687895 1.694605 1.701178 1.707614
1.713914 1.720078 1.726106 1.731999 1.737755
1.743376 1.748862 1.754213 1.759429 1.76451
1.769456 1.774268 1.778945 1.783489 1.787898
1.792173 1.796315 1.800324 1.804199 1.807941
1.81155 1.815026 1.818369 1.82158 1.824658
1.827605 1.830419 1.833102 1.835653 1.838072
1.84036 1.842517 1.844543 1.846438 1.848202
1.849836 1.851339 1.852712 1.853955 1.855069
1.856052 1.856907 1.857631 1.858227 1.858693
1.859031 1.85924 1.85932 1.859272 1.859096
1.858792 1.85836 1.8578 1.857113 1.856298
1.855356 1.854287 1.853091 1.851768 1.850319
1.848742 1.847038 1.845205 1.843243 1.84115
1.838927 1.836573 1.834086 1.831467 1.828714
1.825827 1.822804 1.819646 1.816352 1.812921
1.809352 1.805644 1.801797 1.797811 1.793684
1.789415 1.785004 1.780451 1.775754 1.770914
1.765928 1.760797 1.755519 1.750095 1.744523
1.738803 1.732933 1.726914 1.720744 1.714424
1.707951 1.701325 1.694547 1.687614 1.680527
1.673284 1.665885 1.65833 1.650616 1.642745
1.634715 1.626525 1.618174 1.609663 1.60099
1.592154 1.583155 1.573993 1.564666 1.555173
1.545514 1.535689 1.525697 1.515536 1.505206
1.494707 1.484038 1.473198 1.462186 1.451002
1.439645 1.428114 1.416408 1.404528 1.392471
1.380238 1.367828 1.35524 1.342473 1.329527
1.3164 1.303093 1.289604 1.275933 1.262079
1.248042 1.23382 1.219413 1.204821 1.190042
1.175075 1.159921 1.144579 1.129047 1.113325
1.097415 1.08132 1.065044 1.048592 1.031969
1.015178 0.9982235 0.9811101 0.9638419 0.9464232
0.9288583 0.9111514 0.8933068 0.8753287 0.8572215
0.8389894 0.8206366 0.8021675 0.7835863 0.7648972
0.7461046 0.7272127 0.7082258 0.6891481 0.6699838
0.6507374 0.631413 0.612015 0.5925474 0.5730148
0.5534212 0.5337711 0.5140685 0.4943179 0.4745235
0.4546895 0.4348202 0.4149199 0.3949929 0.3750434
0.3550757 0.335094 0.3151026 0.2951059 0.275108
0.2551132 0.2351258 0.21515 0.1951902 0.1752506
0.1553355 0.135449 0.1155956 0.09577943 0.0760048
0.05627596 0.0365972 0.01697276 -0.00259307 -0.02209603
-0.04153186 -0.06089628 -0.08018503 -0.09939384 -0.1185184
-0.1375546 -0.156498 -0.1753443 -0.1940894 -0.212729
-0.2312587 -0.2496744 -0.2679717 -0.2861464 -0.3041942
-0.3221109 -0.3398922 -0.3575337 -0.3750313 -0.3923807
-0.4095776 -0.4266178 -0.4434969 -0.4602108 -0.476755
-0.4931255 -0.5093179 -0.5253279 -0.5411512 -0.5567837
-0.5722214 -0.5874629 -0.6025083 -0.6173575 -0.6320105
-0.6464672 -0.6607276 -0.6747916 -0.6886593 -0.7023305
-0.7158052 -0.7290835 -0.7421651 -0.7550502 -0.7677387
-0.7802305 -0.7925256 -0.8046239 -0.8165255 -0.8282302
-0.839738 -0.851049 -0.862163 -0.87308 -0.8838
-0.8943229 -0.9046487 -0.9147774 -0.9247089 -0.9344431
-0.9439801 -0.9533198 -0.9624621 -0.9714071 -0.9801546
-0.9887047 -0.9970572 -1.005212 -1.01317 -1.02093
-1.028492 -1.035856 -1.043023 -1.049992 -1.056763
-1.063336 -1.069711 -1.075889 -1.081868 -1.08765
-1.093233 -1.098618 -1.103805 -1.108794 -1.113585
-1.118177 -1.122572 -1.126767 -1.130765 -1.134564
-1.138164 -1.141567 -1.14477 -1.147775 -1.150581
-1.153189 -1.155598 -1.157808 -1.15982 -1.161632
-1.163246 -1.164661 -1.165877 -1.166894 -1.167712
-1.168331 -1.168751 -1.168972 -1.168993 -1.168816
-1.168439 -1.167862 -1.167087 -1.166112 -1.164938
-1.163564 -1.161991 -1.160218 -1.158246 -1.156074
-1.153702 -1.151132 -1.148367 -1.14541 -1.142266
-1.138938 -1.13543 -1.131745 -1.127888 -1.123863
-1.119672 -1.11532 -1.110811 -1.106148 -1.101335
-1.096375 -1.091274 -1.086033 -1.080658 -1.075152
-1.069518 -1.063761 -1.057883 -1.05189 -1.045784
-1.03957 -1.033251 -1.026831 -1.020314 -1.013703
-1.007002 -1.000216 -0.9933469 -0.9863997 -0.9793777
-0.9722848 -0.9651247 -0.9579013 -0.9506181 -0.9432791
-0.935888 -0.9284485 -0.9209644 -0.9134395 -0.9058775
-0.8982822 -0.8906573 -0.8830067 -0.8753341 -0.8676432
-0.8599378 -0.8522216 -0.8444985 -0.8367722 -0.8290465
-0.821325 -0.8136117 -0.8059102 -0.7982243 -0.7905577
-0.7829143 -0.7752978 -0.767712 -0.7601606 -0.7526473
-0.745176 -0.7377504 -0.7303743 -0.7230515 -0.7157856
-0.7085805 -0.7014399 -0.6943676 -0.6873673 -0.6804429
-0.673598 -0.6668364 -0.660162 -0.6535784 -0.6470895
-0.6406989 -0.6344105 -0.628228 -0.6221552 -0.6161958
-0.6103536 -0.6046324 -0.5990359 -0.5935679 -0.5882322
-0.5830324 -0.5779722 -0.573052 -0.56827 -0.5636246
-0.5591141 -0.5547366 -0.5504905 -0.5463741 -0.5423857
-0.5385235 -0.5347857 -0.5311708 -0.5276769 -0.5243024
-0.5210455 -0.5179045 -0.5148777 -0.5119633 -0.5091597
-0.5064651 -0.5038777 -0.501396 -0.4990181 -0.4967423
-0.4945669 -0.4924902 -0.4905105 -0.488626 -0.4868351
-0.4851359 -0.4835268 -0.4820061 -0.480572 -0.4792229
-0.4779569 -0.4767724 -0.4756677 -0.4746409 -0.4736905
-0.4728147 -0.4720117 -0.4712799 -0.4706175 -0.4700229
-0.4694941 -0.4690297 -0.4686278 -0.4682867 -0.4680047
-0.46778 -0.4676111 -0.467496 -0.4674332 -0.4674208
-0.4674573 -0.4675407 -0.4676695 -0.4678419 -0.4680562
-0.4683106 -0.4686035 -0.468933 -0.4692976 -0.4696955
-0.4701249 -0.4705841 -0.4710715 -0.4715852 -0.4721236
-0.472685 -0.4732675 -0.4738696 -0.4744895 -0.4751254
-0.4757757 -0.4764386 -0.4771123 -0.4777953 -0.4784857
-0.4791818 -0.479882 -0.4805844 -0.4812874 -0.4819893
-0.4826883 -0.4833827 -0.4840707 -0.4847508 -0.485421
-0.4860798 -0.4867254 -0.4873566 -0.487974 -0.4885786
-0.4891711 -0.4897526 -0.490324 -0.4908862 -0.49144
-0.4919865 -0.4925265 -0.493061 -0.4935909 -0.494117
-0.4946404 -0.4951619 -0.4956824 -0.4962029 -0.4967243
-0.4972475 -0.4977734 -0.498303 -0.4988371 -0.4993767
-0.4999227 -0.5004759 -0.5010374 -0.5016081 -0.5021888
-0.5027805 -0.5033841 -0.5040005 -0.5046307 -0.5052754
-0.5059358 -0.5066127 -0.5073069 -0.5080195 -0.5087514
-0.5095033 -0.5102764 -0.5110715 -0.5118895 -0.5127313
-0.5135978 -0.5144901 -0.5154089 -0.5163552 -0.5173299
-0.518334 -0.5193683 -0.5204339 -0.5215315 -0.5226621
-0.5238266 -0.525026 -0.5262612 -0.527533 -0.5288425
-0.5301904 -0.5315778 -0.5330056 -0.5344746 -0.5359858
-0.5375402 -0.5391385 -0.5407818 -0.542471 -0.5442069
-0.5459906 -0.5478228 -0.5497046 -0.5516369 -0.5536205
-0.5556564 -0.5577455 -0.5598887 -0.562087 -0.5643412
-0.5666523 -0.5690213 -0.5714489 -0.5739361 -0.5764839
-0.5790932 -0.5817649 -0.5844998 -0.587299 -0.5901633
-0.5930937 -0.5960911 -0.5991563 -0.6022889 -0.6054876
-0.6087506 -0.6120765 -0.6154636 -0.6189103 -0.6224152
-0.6259765 -0.6295927 -0.6332623 -0.6369836 -0.6407552
-0.6445753 -0.6484425 -0.6523551 -0.6563116 -0.6603104
-0.6643499 -0.6684286 -0.6725448 -0.676697 -0.6808836
-0.6851031 -0.6893537 -0.6936341 -0.6979426 -0.7022775
-0.7066374 -0.7110207 -0.7154257 -0.719851 -0.7242949
-0.7287558 -0.7332322 -0.7377225 -0.7422251 -0.7467384
-0.7512609 -0.755791 -0.760327 -0.7648675 -0.7694109
