mu psi_1 psi_2 psi_3 psi_4
-1.051225 -1.054682 -1.058156 -1.061645 -1.065149
-1.068669 -1.072202 -1.07575 -1.07931 -1.082883
-1.086468 -1.090065 -1.093673 -1.097292 -1.10092
-1.104558 -1.108205 -1.11186 -1.115523 -1.119194
-1.122871 -1.126555 -1.130244 -1.133939 -1.137638
-1.141342 -1.145049 -1.14876 -1.152473 -1.156188
-1.159905 -1.163622 -1.16734 -1.171059 -1.174776
-1.178493 -1.182208 -1.18592 -1.18963 -1.193337
-1.19704 -1.200739 -1.204433 -1.208122 -1.211805
-1.215482 -1.219151 -1.222813 -1.226468 -1.230113
-1.23375 -1.237377 -1.240995 -1.244601 -1.248196
-1.25178 -1.255352 -1.258911 -1.262457 -1.26599
-1.269509 -1.273015 -1.276505 -1.279981 -1.283441
-1.286886 -1.290314 -1.293726 -1.297121 -1.300499
-1.303859 -1.3072 -1.310523 -1.313828 -1.317112
-1.320377 -1.323622 -1.326846 -1.330049 -1.333231
-1.336391 -1.339529 -1.342644 -1.345736 -1.348805
-1.35185 -1.35487 -1.357866 -1.360837 -1.363782
-1.366702 -1.369595 -1.372462 -1.375301 -1.378113
-1.380897 -1.383653 -1.38638 -1.389078 -1.391747
-1.394386 -1.396994 -1.399571 -1.402118 -1.404633
-1.407116 -1.409566 -1.411984 -1.414369 -1.41672
-1.419037 -1.42132 -1.423568 -1.425781 -1.427958
-1.430099 -1.432204 -1.434272 -1.436303 -1.438296
-1.440251 -1.442168 -1.444046 -1.445885 -1.447684
-1.449443 -1.451162 -1.452839 -1.454476 -1.456071
-1.457623 -1.459134 -1.460601 -1.462025 -1.463405
-1.464742 -1.466034 -1.46728 -1.468482 -1.469638
-1.470748 -1.471811 -1.472827 -1.473796 -1.474717
-1.475591 -1.476415 -1.477191 -1.477917 -1.478594
-1.47922 -1.479796 -1.480322 -1.480796 -1.481219
-1.481589 -1.481908 -1.482174 -1.482387 -1.482546
-1.482652 -1.482703 -1.4827 -1.482642 -1.482528
-1.482359 -1.482134 -1.481853 -1.481515 -1.481119
-1.480667 -1.480156 -1.479587 -1.478959 -1.478272
-1.477526 -1.47672 -1.475854 -1.474927 -1.47394
-1.472891 -1.47178 -1.470608 -1.469373 -1.468075
-1.466715 -1.46529 -1.463802 -1.46225 -1.460632
-1.45895 -1.457203 -1.455389 -1.45351 -1.451564
-1.449551 -1.447471 -1.445323 -1.443107 -1.440823
-1.43847 -1.436048 -1.433556 -1.430995 -1.428363
-1.42566 -1.422887 -1.420042 -1.417126 -1.414137
-1.411076 -1.407941 -1.404734 -1.401453 -1.398098
-1.394669 -1.391165 -1.387585 -1.38393 -1.3802
-1.376393 -1.372509 -1.368549 -1.364511 -1.360395
-1.356201 -1.351929 -1.347578 -1.343147 -1.338637
-1.334047 -1.329377 -1.324625 -1.319793 -1.314879
-1.309884 -1.304806 -1.299647 -1.294408 -1.289092
-1.283699 -1.278232 -1.272692 -1.267081 -1.261401
-1.255653 -1.249839 -1.243961 -1.238021 -1.23202
-1.22596 -1.219842 -1.213669 -1.207441 -1.201162
-1.194832 -1.188453 -1.182027 -1.175556 -1.169041
-1.162484 -1.155886 -1.14925 -1.142578 -1.13587
-1.129128 -1.122355 -1.115552 -1.10872 -1.101862
-1.094979 -1.088073 -1.081145 -1.074198 -1.067232
-1.06025 -1.053253 -1.046244 -1.039223 -1.032192
-1.025154 -1.01811 -1.011061 -1.004009 -0.9969569
-0.9899051 -0.9828556 -0.9758103 -0.9687709 -0.9617389
-0.9547162 -0.9477045 -0.9407054 -0.9337207 -0.9267521
-0.9198012 -0.9128698 -0.9059597 -0.8990724 -0.8922098
-0.8853734 -0.8785651 -0.8717866 -0.8650394 -0.8583255
-0.8516464 -0.8450039 -0.8383996 -0.8318353 -0.8253128
-0.8188336 -0.8123995 -0.8060123 -0.7996735 -0.7933851
-0.7871485 -0.7809656 -0.774838 -0.7687676 -0.7627559
-0.7568046 -0.7509156 -0.7450904 -0.7393309 -0.7336386
-0.7280154 -0.7224629 -0.7169819 -0.7115702 -0.7062249
-0.7009433 -0.6957224 -0.6905595 -0.6854518 -0.6803964
-0.6753904 -0.6704312 -0.6655159 -0.6606416 -0.6558055
-0.6510048 -0.6462366 -0.6414983 -0.6367868 -0.6320995
-0.6274334 -0.6227858 -0.6181538 -0.6135347 -0.6089255
-0.6043235 -0.5997259 -0.5951298 -0.5905324 -0.5859308
-0.5813223 -0.5767041 -0.5720733 -0.567427 -0.5627625
-0.558077 -0.5533676 -0.5486315 -0.5438659 -0.5390679
-0.5342347 -0.5293636 -0.5244517 -0.5194961 -0.514494
-0.5094427 -0.5043393 -0.4991809 -0.4939648 -0.4886881
-0.4833481 -0.4779418 -0.4724665 -0.4669193 -0.4612974
-0.4555981 -0.4498184 -0.4439555 -0.4380067 -0.4319691
-0.4258398 -0.4196161 -0.4132952 -0.4068742 -0.4003502
-0.3937205 -0.3869823 -0.3801327 -0.3731689 -0.3660881
-0.3588874 -0.3515641 -0.3441153 -0.3365381 -0.3288298
-0.3209876 -0.3130086 -0.30489 -0.296629 -0.2882227
-0.2796683 -0.2709631 -0.2621042 -0.2530887 -0.2439138
-0.2345768 -0.2250747 -0.2154049 -0.2055644 -0.1955504
-0.1853601 -0.1749907 -0.1644395 -0.1537074 -0.1427989
-0.1317183 -0.1204702 -0.1090592 -0.09748979 -0.08576645
-0.07389373 -0.06187613 -0.0497182 -0.03742444 -0.02499938
-0.01244755 0.0002265466 0.01301838 0.02592342 0.03893715
0.05205506 0.06527262 0.0785853 0.09198859 0.105478
0.1190489 0.1326969 0.1464174 0.1602059 0.1740579
0.1879688 0.2019342 0.2159494 0.2300101 0.2441117
0.2582495 0.2724193 0.2866163 0.3008361 0.3150741
0.3293259 0.343587 0.3578527 0.3721186 0.3863801
0.4006328 0.4148721 0.4290935 0.4432924 0.4574644
0.471605 0.4857095 0.4997735 0.5137925 0.5277619
0.5416772 0.5555339 0.5693275 0.5830534 0.5967072
0.6102843 0.6237802 0.6371903 0.6505102 0.6637353
0.6768611 0.6898831 0.7027968 0.7155976 0.728281
0.7408424 0.7532775 0.7655816 0.7777503 0.7897789
0.8016631 0.8133982 0.8249797 0.8364032 0.8476641
0.8587578 0.8696799 0.8804259 0.8909911 0.9013712
0.9115615 0.9215576 0.9313549 0.9409489 0.9503351
0.9595089 0.9684659 0.9772015 0.9857125 0.9940013
1.002072 1.00993 1.017579 1.025023 1.032267
1.039315 1.046171 1.05284 1.059326 1.065634
1.071767 1.077731 1.083529 1.089167 1.094647
1.099975 1.105156 1.110192 1.11509 1.119852
1.124484 1.12899 1.133374 1.13764 1.141793
1.145838 1.149778 1.153618 1.157363 1.161016
1.164582 1.168066 1.171471 1.174803 1.178065
1.181262 1.184398 1.187477 1.190505 1.193485
1.196421 1.199319 1.202182 1.205014 1.207821
1.210606 1.213374 1.216129 1.218876 1.221618
1.224361 1.227108 1.229865 1.232634 1.235422
1.238231 1.241067 1.243933 1.246835 1.249776
1.252761 1.255794 1.258879 1.262022 1.265226
1.268495 1.271835 1.275249 1.278741 1.282317
1.28598 1.289735 1.293586 1.297537 1.301593
1.305759 1.310038 1.314435 1.318955 1.323601
1.328378 1.33329 1.338343 1.343539 1.348884
1.354381 1.360036 1.365852 1.371835 1.377987
-0.9772694 -0.8912799 -0.8072991 -0.7253038 -0.6452705
-0.5671761 -0.4909972 -0.4167105 -0.3442928 -0.2737207
-0.2049709 -0.1380202 -0.07284533 -0.009422892 0.05227036
0.1122577 0.1705625 0.227208 0.2822174 0.3356142
0.3874215 0.4376627 0.486361 0.5335398 0.5792224
0.623432 0.6661919 0.7075254 0.7474559 0.7860066
0.8232008 0.8590618 0.8936128 0.9268773 0.9588785
0.9896396 1.019184 1.047535 1.074716 1.10075
1.12566 1.14947 1.172203 1.193883 1.214532
1.234173 1.252832 1.270529 1.28729 1.303136
1.318092 1.33218 1.345425 1.357848 1.369475
1.380327 1.390428 1.399801 1.408471 1.416459
1.423789 1.430486 1.436571 1.442068 1.447
1.451392 1.455265 1.458644 1.461552 1.464011
1.466046 1.467679 1.468934 1.469834 1.470402
1.470662 1.470637 1.470351 1.469826 1.469085
1.468153 1.467053 1.465807 1.464439 1.462973
1.461431 1.459837 1.458214 1.456586 1.454975
1.453406 1.451901 1.450483 1.449171 1.447964
1.446856 1.445842 1.444919 1.44408 1.443322
1.442639 1.442027 1.441481 1.440995 1.440566
1.440188 1.439856 1.439566 1.439313 1.439091
1.438897 1.438725 1.43857 1.438429 1.438294
1.438163 1.43803 1.437891 1.437739 1.437572
1.437383 1.437168 1.436923 1.436642 1.43632
1.435953 1.435536 1.435063 1.434531 1.433935
1.433269 1.432528 1.431709 1.430805 1.429813
1.428727 1.427543 1.426255 1.424859 1.423351
1.421724 1.419975 1.418099 1.41609 1.413945
1.411657 1.409223 1.406637 1.403894 1.400991
1.397921 1.394681 1.391264 1.387668 1.383885
1.379913 1.375746 1.371379 1.366807 1.362025
1.357029 1.351815 1.346376 1.340708 1.334806
1.328666 1.322283 1.315652 1.308767 1.301625
1.29422 1.286548 1.278603 1.270382 1.261878
1.253088 1.244005 1.234627 1.224947 1.214961
1.204664 1.194052 1.183119 1.17186 1.160277
1.148374 1.136157 1.123632 1.110804 1.097679
1.084262 1.07056 1.056576 1.042318 1.027791
1.012999 0.9979501 0.9826482 0.9670994 0.9513091
0.9352831 0.9190268 0.9025459 0.8858459 0.8689324
0.851811 0.8344874 0.8169669 0.7992553 0.7813582
0.763281 0.7450295 0.7266091 0.7080254 0.6892841
0.6703907 0.6513508 0.63217 0.6128539 0.5934079
0.5738379 0.5541492 0.5343475 0.5144384 0.4944274
0.4743202 0.4541222 0.4338392 0.4134767 0.3930402
0.3725353 0.3519677 0.3313429 0.3106665 0.289944
0.2691811 0.2483833 0.2275563 0.2067055 0.1858366
0.1649552 0.1440668 0.123177 0.1022915 0.08141569
0.06055528 0.03971582 0.0189029 -0.001877917 -0.02262104
-0.04332088 -0.06397186 -0.08456841 -0.1051049 -0.1255759
-0.1459756 -0.1662986 -0.1865392 -0.2066919 -0.226751
-0.2467111 -0.2665665 -0.2863117 -0.305941 -0.3254489
-0.3448298 -0.3640781 -0.3831882 -0.4021546 -0.4209717
-0.4396338 -0.4581355 -0.4764711 -0.494635 -0.5126224
-0.5304322 -0.5480644 -0.565519 -0.5827961 -0.5998958
-0.6168179 -0.6335627 -0.65013 -0.66652 -0.6827327
-0.6987682 -0.7146263 -0.7303073 -0.7458111 -0.7611378
-0.7762874 -0.7912599 -0.8060553 -0.8206738 -0.8351153
-0.8493799 -0.8634676 -0.8773785 -0.8911126 -0.9046698
-0.9180504 -0.9312542 -0.9442813 -0.9571318 -0.9698057
-0.982303 -0.9946238 -1.006768 -1.018736 -1.030527
-1.042142 -1.053581 -1.064843 -1.07593 -1.086839
-1.097573 -1.10813 -1.118512 -1.128717 -1.138746
-1.148599 -1.158276 -1.167777 -1.177103 -1.186252
-1.195225 -1.204023 -1.212645 -1.221091 -1.229361
-1.237456 -1.245375 -1.253119 -1.260686 -1.268079
-1.275296 -1.282337 -1.289203 -1.295894 -1.302409
-1.308749 -1.314913 -1.320903 -1.326717 -1.332356
-1.337819 -1.343108 -1.348222 -1.35316 -1.357924
-1.362512 -1.366926 -1.371165 -1.375229 -1.379118
-1.382832 -1.386372 -1.389736 -1.392926 -1.395942
-1.398783 -1.401449 -1.403941 -1.406258 -1.408401
-1.410369 -1.41216 -1.413773 -1.415208 -1.416461
-1.417532 -1.41842 -1.419123 -1.419639 -1.419967
-1.420106 -1.420054 -1.419809 -1.419371 -1.418738
-1.417909 -1.416881 -1.415654 -1.414225 -1.412595
-1.41076 -1.408721 -1.406475 -1.40402 -1.401356
-1.398481 -1.395394 -1.392092 -1.388576 -1.384842
-1.38089 -1.376719 -1.372326 -1.367711 -1.362872
-1.357808 -1.352516 -1.346996 -1.341247 -1.335266
-1.329053 -1.322605 -1.315922 -1.309002 -1.301844
-1.294445 -1.286806 -1.278923 -1.270797 -1.262425
-1.253805 -1.244938 -1.23582 -1.226451 -1.216829
-1.206952 -1.19682 -1.186431 -1.175783 -1.164875
-1.153706 -1.142274 -1.130577 -1.118614 -1.106385
-1.093886 -1.081117 -1.068077 -1.054764 -1.041176
-1.027312 -1.013171 -0.9987509 -0.9840507 -0.9690688
-0.9538038 -0.9382542 -0.9224185 -0.9062954 -0.8898834
-0.873181 -0.8561869 -0.8388995 -0.8213174 -0.8034392
-0.7852634 -0.7667886 -0.7480134 -0.7289363 -0.7095559
-0.6898715 -0.6698892 -0.6496179 -0.6290668 -0.6082448
-0.587161 -0.5658245 -0.5442444 -0.5224296 -0.5003893
-0.4781324 -0.4556681 -0.4330053 -0.4101532 -0.3871208
-0.3639171 -0.3405512 -0.3170322 -0.293369 -0.2695708
-0.2456466 -0.2216054 -0.1974564 -0.1732085 -0.1488708
-0.1244523 -0.09996217 -0.07540939 -0.05080302 -0.02615211
-0.001465712 0.02324712 0.04797733 0.07271587 0.0974537
0.1221817 0.146891 0.1715723 0.1962168 0.2208152
0.2453586 0.269838 0.2942442 0.3185682 0.3428009
0.3669334 0.3909566 0.4148613 0.4386387 0.4622795
0.4857748 0.5091154 0.5322925 0.5552968 0.5781194
0.6007511 0.623183 0.645406 0.6674111 0.6891891
0.7107311 0.7320279 0.7530706 0.7738501 0.7943573
0.8145832 0.8345187 0.8541548 0.8734824 0.8924924
0.9111759 0.9295238 0.947527 0.9651765 0.9824631
0.9993779 1.015912 1.032056 1.047801 1.063138
1.078058 1.092551 1.10661 1.120224 1.133385
1.146084 1.158311 1.170058 1.181315 1.192074
1.202325 1.212064 1.221296 1.230027 1.238263
1.246012 1.253278 1.260069 1.266391 1.272249
1.277651 1.282602 1.287109 1.291178 1.294816
1.298028 1.300822 1.303202 1.305176 1.30675
1.30793 1.308722 1.309133 1.30917 1.308837
1.308142 1.307091 1.30569 1.303945 1.301863
1.299451 1.296713 1.293657 1.290289 1.286615
1.282642 1.278375 1.273821 1.268987 1.263878
1.258502 1.252863 1.246969 1.240825 1.234439
1.227816 1.220963 1.213885 1.20659 1.199084
1.191372 1.183461 1.175358 1.167068 1.158598
1.149954 1.141143 1.132171 1.123044 1.113768
1.10435 1.094796 1.085112 1.075305 1.06538
1.055345 1.045205 1.034967 1.024637 1.014221
1.003725 0.9931568 0.9825214 0.9718255 0.9610752
0.950277 0.9394371 0.9285618 0.9176574 0.9067301
0.8957863 0.8848322 0.8738742 0.8629185 0.8519714
0.8410392 0.8301282 0.8192446 0.8083949 0.7975852
0.7868218 0.7761108 0.7654549 0.7548547 0.7443105
0.7338228 0.7233922 0.7130189 0.7027036 0.6924467
0.6822485 0.6721097 0.6620306 0.6520117 0.6420534
0.6321562 0.6223207 0.6125471 0.6028361 0.5931879
0.5836032 0.5740824 0.5646259 0.5552341 0.5459076
0.5366468 0.5274521 0.5183241 0.5092631 0.5002696
0.4913441 0.4824871 0.473699 0.4649802 0.4563313
0.4477526 0.4392447 0.430808 0.4224429 0.4141499
0.4059295 0.3977821 0.3897082 0.3817083 0.3737827
0.365932 0.3581566 0.350457 0.3428337 0.335287
0.3278175 0.3204255 0.3131117 0.3058764 0.29872
0.2916431 0.2846461 0.2777295 0.2708936 0.2641391
0.2574663 0.2508756 0.2443676 0.2379428 0.2316015
0.2253442 0.2191714 0.2130835 0.207081 0.2011644
0.1953341 0.1895906 0.1839343 0.1783657 0.1728852
0.1674933 0.1621906 0.1569773 0.151854 0.1468211
0.1418792 0.1370286 0.1322698 0.1276033 0.1230295
0.1185489 0.1141619 0.1098691 0.1056708 0.1015675
0.09755971 0.09364786 0.08983117 0.08610496 0.08246377
0.07890215 0.07541464 0.07199577 0.06864009 0.06534213
0.06209645 0.05889758 0.05574006 0.05261843 0.04952724
0.04646102 0.04341432 0.04038167 0.03735763 0.03433672
0.03131349 0.02828248 0.02523823 0.02217529 0.01908819
0.01597148 0.01281969 0.009627371 0.006389058 0.003099295
-0.0002473776 -0.003656419 -0.007133289 -0.01068345 -0.01431235
-0.01802545 -0.02182822 -0.02572612 -0.02972459 -0.03382911
-0.03804512 -0.04237809 -0.04683349 -0.05141675 -0.05613336
-0.06098875 -0.0659884 -0.07113777 -0.0764423 -0.08190747
-0.08753872 -0.09334152 -0.09932133 -0.1054836 -0.1118338
-0.1183774 -0.1251198 -0.1320666 -0.139223 -0.1465948
-0.1541872 -0.1620057 -0.1700558 -0.178343 -0.1868727
-0.1956504 -0.2046815 -0.2139715 -0.2235258 -0.23335
-0.2434494 -0.2538296 -0.2644959 -0.2754539 -0.286709
-0.2982666 -0.3101323 -0.3223115 -0.3348096 -0.3476321
-0.3607844 -0.3742721 -0.3881006 -0.4022752 -0.4168016
-0.4316852 -0.4469313 -0.4625455 -0.4785333 -0.4949
-0.5116512 -0.5287923 -0.5463283 -0.564253 -0.5825496
-0.6012005 -0.6201885 -0.6394961 -0.6591059 -0.6790004
-0.6991623 -0.7195742 -0.7402186 -0.7610782 -0.7821356
-0.8033733 -0.8247739 -0.84632 -0.8679943 -0.8897792
-0.9116575 -0.9336116 -0.9556243 -0.977678 -0.9997554
-1.021839 -1.043912 -1.065955 -1.087953 -1.109888
-1.131742 -1.153498 -1.175138 -1.196645 -1.218001
-1.23919 -1.260194 -1.280995 -1.301576 -1.32192
-1.342008 -1.361825 -1.381352 -1.400571 -1.419467
-1.43802 -1.456214 -1.474031 -1.491455 -1.508466
-1.525049 -1.541186 -1.556858 -1.57205 -1.586743
-1.60092 -1.614564 -1.627657 -1.640182 -1.652121
-1.663457 -1.674173 -1.684251 -1.693673 -1.702423
-1.710484 -1.717836 -1.724464 -1.73035 -1.735475
-1.739824 -1.743379 -1.746121 -1.748034 -1.749101
-1.749303 -1.748624 -1.747046 -1.744551 -1.741123
-1.736744 -1.731396 -1.725062 -1.717725 -1.709367
-1.699971 -1.689519 -1.677994 -1.665379 -1.651656
-1.636808 -1.620817 -1.603666 -1.585347 -1.565893
-1.545352 -1.523771 -1.501197 -1.477677 -1.453259
-1.427989 -1.401914 -1.375082 -1.34754 -1.319335
-1.290513 -1.261123 -1.231212 -1.200825 -1.170011
-1.138817 -1.10729 -1.075476 -1.043424 -1.011179
-0.9787901 -0.9463033 -0.9137661 -0.8812255 -0.8487286
-0.8163227 -0.7840547 -0.7519719 -0.7201213 -0.6885501
-0.6573054 -0.6264343 -0.5959839 -0.5660015 -0.536534
-0.5076286 -0.4793325 -0.4516927 -0.4247565 -0.3985708
-0.3731828 -0.3486398 -0.3249887 -0.3022767 -0.2805509
-0.2598585 -0.2402465 -0.2217622 -0.2044526 -0.1883648
-0.173546 -0.1600432 -0.1479037 -0.1371745 -0.1279028
-0.1201357 -0.1139203 -0.1093037 -0.106333 -0.1050555
-0.1055181 -0.1077681 -0.1118525 -0.1178185 -0.1257132
-0.1355837 -0.1474772 -0.1614407 -0.1775214 -0.1957664
-0.2162229 -0.2389379 -0.2639586 -0.2913321 -0.3211055
-0.353326 -0.3880407 -0.4252966 -0.465141 -0.507621
-0.5527836 -0.600676 -0.6513453 -0.7048387 -0.7612032
-0.820486 -0.8827343 -0.947995 -1.016315 -1.087743
-0.72259 -0.7129828 -0.7033172 -0.6935938 -0.6838132
-0.6739759 -0.6640824 -0.6541334 -0.6441294 -0.6340709
-0.6239585 -0.6137927 -0.6035742 -0.5933034 -0.5829809
-0.5726073 -0.5621832 -0.551709 -0.5411854 -0.5306129
-0.519992 -0.5093234 -0.4986075 -0.487845 -0.4770363
-0.4661821 -0.4552828 -0.4443391 -0.4333516 -0.4223207
-0.411247 -0.400131 -0.3889735 -0.3777748 -0.3665355
-0.3552563 -0.3439376 -0.33258 -0.3211841 -0.3097504
-0.2982795 -0.286772 -0.2752283 -0.2636491 -0.2520349
-0.2403863 -0.2287037 -0.2169879 -0.2052393 -0.1934585
-0.181646 -0.1698024 -0.1579283 -0.1460242 -0.1340907
-0.1221283 -0.1101376 -0.09811907 -0.08607339 -0.07400105
-0.06190263 -0.04977867 -0.03762973 -0.02545637 -0.01325914
-0.001038601 0.01120469 0.02347018 0.03575732 0.04806553
0.06039428 0.072743 0.08511114 0.09749814 0.1099034
0.1223265 0.1347667 0.1472236 0.1596966 0.172185
0.1846885 0.1972063 0.209738 0.222283 0.2348408
0.2474107 0.2599923 0.2725849 0.2851881 0.2978012
0.3104237 0.323055 0.3356947 0.3483419 0.3609956
0.3736544 0.3863171 0.3989824 0.411649 0.4243156
0.4369811 0.449644 0.4623032 0.4749573 0.4876052
0.5002454 0.5128768 0.5254981 0.538108 0.5507052
0.5632884 0.5758565 0.588408 0.6009418 0.6134565
0.625951 0.6384238 0.6508738 0.6632997 0.6757002
0.688074 0.7004198 0.7127364 0.7250226 0.737277
0.7494983 0.7616853 0.7738368 0.7859514 0.7980279
0.8100649 0.8220613 0.8340158 0.845927 0.8577938
0.8696147 0.8813887 0.8931143 0.9047904 0.9164156
0.9279887 0.9395083 0.9509733 0.9623824 0.9737342
0.9850276 0.9962611 1.007434 1.018544 1.029591
1.040572 1.051488 1.062336 1.073116 1.083826
1.094464 1.10503 1.115522 1.125939 1.13628
1.146543 1.156728 1.166832 1.176855 1.186795
1.196652 1.206423 1.216107 1.225704 1.235212
1.244629 1.253955 1.263188 1.272327 1.28137
1.290317 1.299166 1.307916 1.316565 1.325112
1.333557 1.341897 1.350131 1.358259 1.366279
1.374192 1.381998 1.389696 1.397288 1.404772
1.41215 1.419421 1.426586 1.433644 1.440596
1.447441 1.454181 1.460814 1.467341 1.473763
1.480078 1.486289 1.492393 1.498392 1.504286
1.510075 1.515759 1.521338 1.526812 1.532181
1.537445 1.542605 1.547661 1.552612 1.557459
1.562202 1.566841 1.571376 1.575807 1.580134
1.584358 1.588479 1.592496 1.59641 1.600221
1.603929 1.607534 1.611036 1.614435 1.617732
1.620926 1.624018 1.627008 1.629895 1.632681
1.635364 1.637946 1.640426 1.642804 1.645081
1.647256 1.64933 1.651303 1.653175 1.654946
1.656615 1.658185 1.659653 1.661021 1.662289
1.663456 1.664523 1.66549 1.666357 1.667124
1.667791 1.668358 1.668826 1.669195 1.669464
1.669634 1.669704 1.669676 1.669549 1.669323
1.668998 1.668574 1.668053 1.667432 1.666714
1.665897 1.664982 1.663969 1.662859 1.66165
1.660344 1.658939 1.657435 1.655831 1.654128
1.652324 1.65042 1.648414 1.646307 1.644098
1.641787 1.639372 1.636855 1.634234 1.631508
1.628678 1.625743 1.622703 1.619556 1.616304
1.612945 1.609478 1.605904 1.602222 1.598432
1.594532 1.590524 1.586406 1.582177 1.577838
1.573388 1.568827 1.564153 1.559368 1.55447
1.549458 1.544333 1.539094 1.533741 1.528272
1.522689 1.516989 1.511174 1.505242 1.499192
1.493026 1.486741 1.480339 1.473817 1.467177
1.460416 1.453536 1.446535 1.439414 1.432171
1.424806 1.41732 1.40971 1.401978 1.394122
1.386143 1.378039 1.36981 1.361456 1.352976
1.344371 1.335639 1.32678 1.317794 1.30868
1.299438 1.290067 1.280568 1.270938 1.261179
1.25129 1.24127 1.231119 1.220836 1.210421
1.199873 1.189193 1.178379 1.167432 1.156351
1.145134 1.133783 1.122297 1.110674 1.098915
1.087021 1.074993 1.062834 1.050547 1.038133
1.025596 1.012937 1.000159 0.9872638 0.9742548
0.9611338 0.9479033 0.9345657 0.9211232 0.9075784
0.8939335 0.880191 0.8663533 0.8524227 0.8384016
0.8242925 0.8100976 0.7958194 0.7814602 0.7670225
0.7525086 0.7379209 0.7232618 0.7085337 0.6937389
0.6788799 0.6639589 0.6489785 0.633941 0.6188487
0.6037041 0.5885095 0.5732673 0.55798 0.5426498
0.5272792 0.5118705 0.4964261 0.4809485 0.46544
0.449903 0.4343398 0.4187529 0.4031446 0.3875173
0.3718734 0.3562153 0.3405454 0.324866 0.3091795
0.2934884 0.2777949 0.2621016 0.2464106 0.2307246
0.2150458 0.1993765 0.1837193 0.1680765 0.1524504
0.1368434 0.121258 0.1056965 0.0901613 0.07465477
0.05917929 0.04373726 0.02833106 0.01296306 -0.002364338
-0.01764876 -0.03288783 -0.04807916 -0.06322036 -0.07830906
-0.09334286 -0.1083194 -0.1232363 -0.1380911 -0.1528815
-0.1676051 -0.1822595 -0.1968423 -0.2113512 -0.2257838
-0.2401377 -0.2544115 -0.2686041 -0.2827144 -0.2967412
-0.3106835 -0.3245402 -0.3383101 -0.3519921 -0.3655851
-0.379088 -0.3924997 -0.4058191 -0.4190451 -0.4321766
-0.4452124 -0.4581514 -0.4709926 -0.4837348 -0.496377
-0.5089179 -0.5213565 -0.5336918 -0.5459225 -0.5580475
-0.5700659 -0.5819763 -0.5937779 -0.6054693 -0.6170496
-0.6285175 -0.6398721 -0.6511122 -0.6622366 -0.6732443
-0.6841342 -0.6949051 -0.705556 -0.7160857 -0.7264931
-0.7367772 -0.7469367 -0.7569706 -0.7668778 -0.7766572
-0.7863076 -0.795828 -0.8052172 -0.8144742 -0.8235978
-0.8325869 -0.8414404 -0.8501572 -0.8587362 -0.8671762
-0.8754763 -0.8836351 -0.8916517 -0.899525 -0.9072538
-0.914837 -0.9222735 -0.9295622 -0.9367019 -0.9436917
-0.9505303 -0.9572167 -0.9637497 -0.9701283 -0.9763513
-0.9824176 -0.9883261 -0.9940757 -0.9996653 -1.005094
-1.01036 -1.015463 -1.020401 -1.025174 -1.02978
-1.034219 -1.038488 -1.042588 -1.046516 -1.050273
-1.053855 -1.057264 -1.060497 -1.063553 -1.066431
-1.069131 -1.071652 -1.073996 -1.076166 -1.078164
-1.079994 -1.081657 -1.083156 -1.084494 -1.085673
-1.086697 -1.087566 -1.088285 -1.088855 -1.089279
-1.08956 -1.0897 -1.089702 -1.089568 -1.089301
-1.088904 -1.088378 -1.087727 -1.086954 -1.08606
-1.085048 -1.083921 -1.082682 -1.081333 -1.079876
-1.078314 -1.07665 -1.074886 -1.073024 -1.071069
-1.069021 -1.066883 -1.064658 -1.062349 -1.059959
-1.057489 -1.054942 -1.052321 -1.049628 -1.046866
-1.044038 -1.041146 -1.038192 -1.03518 -1.032112
-1.028989 -1.025816 -1.022594 -1.019326 -1.016015
-1.012662 -1.009272 -1.005845 -1.002386 -0.9988958
-0.9953775 -0.9918338 -0.9882671 -0.98468 -0.9810751
-0.9774549 -0.9738221 -0.9701791 -0.9665285 -0.9628728
-0.9592148 -0.9555568 -0.9519015 -0.9482514 -0.9446091
-0.9409772 -0.9373582 -0.9337546 -0.9301691 -0.9266042
-0.9230625 -0.9195464 -0.9160587 -0.9126017 -0.9091782
-0.9057907 -0.9024417 -0.8991337 -0.8958694 -0.8926514
-0.8894821 -0.886364 -0.8832977 -0.8802829 -0.877319
-0.8744054 -0.8715417 -0.8687274 -0.8659619 -0.8632447
-0.8605754 -0.8579533 -0.8553781 -0.8528491 -0.8503659
-0.8479279 -0.8455347 -0.8431858 -0.8408805 -0.8386185
-0.8363991 -0.834222 -0.8320865 -0.8299922 -0.8279386
-0.825925 -0.8239512 -0.8220164 -0.8201202 -0.8182622
-0.8164417 -0.8146583 -0.8129114 -0.8112006 -0.8095253
-0.8078851 -0.8062793 -0.8047076 -0.8031694 -0.8016641
-0.8001913 -0.7987504 -0.797341 -0.7959625 -0.7946145
-0.7932963 -0.7920075 -0.7907477 -0.7895161 -0.7883125
-0.7871362 -0.7859867 -0.7848636 -0.7837663 -0.7826942
-0.781647 -0.780624 -0.7796248 -0.7786489 -0.7776957
-0.7767647 -0.7758555 -0.7749674 -0.7741001 -0.7732529
-0.7724254 -0.7716171 -0.7708274 -0.7700559 -0.769302
-0.7685652 -0.767845 -0.7671408 -0.7664523 -0.7657788
-0.7651199 -0.764475 -0.7638437 -0.7632254 -0.7626196
-0.7620258 -0.7614434 -0.7608721 -0.7603112 -0.7597602
