mu psi_1 psi_2
-1.386151 -1.38473 -1.383268
-1.381765 -1.38022 -1.378631
-1.376999 -1.375322 -1.373599
-1.37183 -1.370013 -1.368147
-1.366231 -1.364265 -1.362248
-1.360178 -1.358055 -1.355878
-1.353645 -1.351357 -1.349011
-1.346608 -1.344145 -1.341623
-1.33904 -1.336396 -1.333688
-1.330918 -1.328082 -1.325182
-1.322215 -1.31918 -1.316078
-1.312906 -1.309665 -1.306352
-1.302967 -1.29951 -1.295979
-1.292373 -1.288691 -1.284933
-1.281097 -1.277183 -1.273189
-1.269115 -1.26496 -1.260722
-1.256402 -1.251997 -1.247508
-1.242932 -1.23827 -1.23352
-1.228683 -1.223761 -1.218756
-1.21367 -1.208505 -1.203262
-1.197943 -1.192551 -1.187087
-1.181553 -1.175951 -1.170283
-1.164551 -1.158757 -1.152902
-1.146988 -1.141018 -1.134993
-1.128915 -1.122787 -1.116609
-1.110384 -1.104113 -1.097799
-1.091444 -1.085049 -1.078616
-1.072147 -1.065645 -1.05911
-1.052545 -1.045951 -1.039332
-1.032687 -1.02602 -1.019333
-1.012626 -1.005903 -0.9991639
-0.9924121 -0.9856489 -0.9788763
-0.9720962 -0.9653104 -0.9585209
-0.9517295 -0.9449381 -0.9381487
-0.931363 -0.924583 -0.9178106
-0.9110477 -0.9042962 -0.8975579
-0.8908347 -0.8841285 -0.8774413
-0.8707749 -0.8641312 -0.857512
-0.8509194 -0.8443551 -0.837821
-0.8313191 -0.8248512 -0.8184193
-0.8120251 -0.8056707 -0.7993579
-0.7930885 -0.7868645 -0.7806877
-0.7745602 -0.7684836 -0.76246
-0.7564912 -0.7505791 -0.7447255
-0.7389325 -0.7332019 -0.7275355
-0.7219352 -0.716403 -0.7109408
-0.7055503 -0.7002336 -0.6949925
-0.6898288 -0.6847446 -0.6797416
-0.6748208 -0.6699802 -0.6652171
-0.660529 -0.6559131 -0.6513669
-0.6468876 -0.6424727 -0.6381196
-0.6338256 -0.629588 -0.6254042
-0.6212717 -0.6171876 -0.6131496
-0.6091548 -0.6052006 -0.6012845
-0.5974037 -0.5935557 -0.5897379
-0.5859475 -0.5821819 -0.5784385
-0.5747148 -0.5710079 -0.5673154
-0.5636345 -0.5599627 -0.5562972
-0.5526356 -0.548975 -0.545313
-0.5416468 -0.5379738 -0.5342914
-0.530597 -0.5268879 -0.5231615
-0.5194151 -0.5156462 -0.511852
-0.50803 -0.5041775 -0.5002918
-0.4963704 -0.4924106 -0.4884098
-0.4843653 -0.4802745 -0.4761348
-0.4719435 -0.467698 -0.4633957
-0.4590339 -0.4546099 -0.4501213
-0.4455652 -0.4409392 -0.4362405
-0.4314665 -0.4266146 -0.4216821
-0.4166665 -0.411565 -0.4063751
-0.4010941 -0.3957193 -0.3902482
-0.3846781 -0.3790063 -0.3732303
-0.3673474 -0.361355 -0.3552504
-0.3490309 -0.3426941 -0.3362371
-0.3296575 -0.3229525 -0.3161195
-0.3091559 -0.302059 -0.2948263
-0.287455 -0.2799426 -0.2722864
-0.2644838 -0.2565321 -0.2484287
-0.2401711 -0.2317595 -0.223197
-0.2144865 -0.2056312 -0.1966341
-0.1874983 -0.1782269 -0.1688229
-0.1592894 -0.1496296 -0.1398463
-0.1299429 -0.1199222 -0.1097874
-0.09954162 -0.08918783 -0.07872915
-0.06816866 -0.05750941 -0.04675449
-0.03590697 -0.02496992 -0.01394642
-0.002839545 0.008347641 0.01961206
0.03095064 0.0423603 0.05383798
0.06538059 0.07698507 0.08864834
0.1003673 0.112139 0.1239602
0.1358279 0.147739 0.1596905
0.1716792 0.1837022 0.1957563
0.2078384 0.2199456 0.2320746
0.2442225 0.2563861 0.2685624
0.2807484 0.2929409 0.3051368
0.3173332 0.3295268 0.3417148
0.3538939 0.3660611 0.3782133
0.3903475 0.4024605 0.4145494
0.426611 0.4386423 0.4506401
0.4626015 0.4745233 0.4864024
0.4982359 0.5100206 0.5217534
0.5334313 0.5450512 0.55661
0.5681047 0.5795322 0.5908893
0.6021731 0.6133804 0.6245083
0.6355535 0.6465131 0.6573839
0.668163 0.6788471 0.6894333
0.6999185 0.7102996 0.7205734
0.7307371 0.7407874 0.7507213
0.7605357 0.7702282 0.7797991
0.7892496 0.7985809 0.8077942
0.8168908 0.8258718 0.8347384
0.8434919 0.8521334 0.8606643
0.8690856 0.8773985 0.8856044
0.8937044 0.9016996 0.9095914
0.917381 0.9250694 0.932658
0.9401479 0.9475404 0.9548367
0.9620379 0.9691453 0.9761601
0.9830835 0.9899167 0.9966609
1.003317 1.009887 1.016372
1.022772 1.029089 1.035325
1.04148 1.047556 1.053553
1.059474 1.065319 1.07109
1.076787 1.082412 1.087967
1.093451 1.098867 1.104216
1.109499 1.114717 1.119872
1.124964 1.129995 1.134965
1.139877 1.144732 1.14953
1.154273 1.158962 1.163598
1.168183 1.172717 1.177202
1.181639 1.18603 1.190375
1.194676 1.198933 1.203149
1.207324 1.21146 1.215557
1.219618 1.223642 1.227632
1.231588 1.235513 1.239406
1.243269 1.247104 1.250911
1.254693 1.258449 1.262181
1.265891 1.26958 1.273248
1.276898 1.28053 1.284145
1.287745 1.291331 1.294904
-1.365749 -1.26986 -1.17619
-1.084714 -0.9954062 -0.9082409
-0.8231928 -0.7402365 -0.6593467
-0.5804978 -0.5036645 -0.4288214
-0.3559431 -0.285004 -0.2159789
-0.1488422 -0.08356855 -0.02013256
0.04149122 0.1013282 0.1594038
0.2157435 0.2703726 0.3233166
0.3746009 0.424251 0.4722922
0.51875 0.5636497 0.6070169
0.6488769 0.6892552 0.7281771
0.7656681 0.8017536 0.8364591
0.8698099 0.9018315 0.9325493
0.9619887 0.9901752 1.017134
1.042891 1.067471 1.0909
1.113203 1.134405 1.154533
1.173611 1.191664 1.208719
1.224801 1.239934 1.254146
1.26746 1.279902 1.291498
1.302274 1.312254 1.321464
1.329929 1.337676 1.344728
1.351113 1.356854 1.361978
1.36651 1.370475 1.3739
1.376808 1.379226 1.381179
1.382693 1.383792 1.384503
1.384851 1.384861 1.384558
1.383968 1.383117 1.38203
1.380732 1.379249 1.377605
1.375828 1.373941 1.371971
1.369942 1.367881 1.365812
1.363762 1.361754 1.359816
1.357966 1.356205 1.354527
1.35293 1.351409 1.349959
1.348576 1.347257 1.345997
1.344792 1.343638 1.342531
1.341466 1.340439 1.339447
1.338484 1.337548 1.336633
1.335735 1.334851 1.333976
1.333106 1.332237 1.331365
1.330485 1.329593 1.328686
1.327758 1.326807 1.325827
1.324815 1.323766 1.322676
1.321541 1.320357 1.31912
1.317825 1.316468 1.315046
1.313554 1.311988 1.310343
1.308616 1.306802 1.304897
1.302898 1.300799 1.298597
1.296288 1.293867 1.29133
1.288673 1.285892 1.282982
1.279941 1.276762 1.273443
1.269979 1.266365 1.262599
1.258675 1.254589 1.250338
1.245916 1.241321 1.236547
1.231591 1.226448 1.221114
1.215585 1.209858 1.203927
1.197788 1.191438 1.184872
1.178086 1.171077 1.163838
1.156368 1.14866 1.140712
1.132519 1.124077 1.115382
1.106429 1.097215 1.087735
1.077985 1.067961 1.057658
1.047074 1.036207 1.025063
1.013647 1.001964 0.9900179
0.9778146 0.9653587 0.9526552
0.9397089 0.9265249 0.9131079
0.899463 0.8855951 0.8715091
0.8572099 0.8427025 0.8279917
0.8130825 0.7979799 0.7826886
0.7672138 0.7515602 0.7357329
0.7197366 0.7035765 0.6872573
0.670784 0.6541616 0.6373949
0.6204889 0.6034486 0.5862787
0.5689843 0.5515703 0.5340415
0.516403 0.4986597 0.4808164
0.4628781 0.4448498 0.4267363
0.4085425 0.3902735 0.3719341
0.3535292 0.3350638 0.3165427
0.297971 0.2793535 0.2606952
0.242001 0.2232758 0.2045245
0.1857521 0.1669634 0.1481635
0.1293572 0.1105495 0.09174519
0.07294933 0.05416679 0.0354025
0.01666139 -0.002051627 -0.02073162
-0.03937366 -0.05797283 -0.07652421
-0.09502287 -0.1134639 -0.1318423
-0.1501533 -0.1683918 -0.186553
-0.204632 -0.2226237 -0.2405233
-0.2583259 -0.2760266 -0.2936203
-0.3111023 -0.3284675 -0.3457111
-0.362828 -0.3798135 -0.3966626
-0.4133703 -0.4299317 -0.4463419
-0.462596 -0.4786897 -0.494622
-0.5103929 -0.5260025 -0.5414507
-0.5567377 -0.5718634 -0.5868278
-0.6016311 -0.6162731 -0.630754
-0.6450738 -0.6592324 -0.67323
-0.6870665 -0.700742 -0.7142565
-0.72761 -0.7408025 -0.7538342
-0.7667049 -0.7794148 -0.7919639
-0.8043521 -0.8165795 -0.8286462
-0.8405521 -0.8522974 -0.8638819
-0.8753058 -0.8865691 -0.8976718
-0.9086139 -0.9193955 -0.9300165
-0.940477 -0.9507771 -0.9609167
-0.970896 -0.9807148 -0.9903733
-0.9998714 -1.009209 -1.018387
-1.027404 -1.036261 -1.044958
-1.053495 -1.061871 -1.070088
-1.078144 -1.08604 -1.093777
-1.101353 -1.108769 -1.116025
-1.123122 -1.130058 -1.136835
-1.143451 -1.149908 -1.156205
-1.162343 -1.16832 -1.174138
-1.179796 -1.185295 -1.190633
-1.195813 -1.200832 -1.205692
-1.210393 -1.214934 -1.219316
-1.223538 -1.2276 -1.231504
-1.235247 -1.238832 -1.242257
-1.245523 -1.24863 -1.251577
-1.254366 -1.256995 -1.259465
-1.261775 -1.263927 -1.265919
-1.267753 -1.269427 -1.270942
-1.272296 -1.273487 -1.274515
-1.275376 -1.276071 -1.276597
-1.276953 -1.277138 -1.27715
-1.276987 -1.276648 -1.276131
-1.275435 -1.274559 -1.273501
-1.27226 -1.270833 -1.26922
-1.267418 -1.265428 -1.263246
-1.260872 -1.258303 -1.255539
-1.252579 -1.249419 -1.24606
-1.242499 -1.238735 -1.234766
-1.230592 -1.22621 -1.221619
-1.216817 -1.211804 -1.206577
-1.201135 -1.195476 -1.1896
-1.183504 -1.177187 -1.170647
-1.163883 -1.156894 -1.149678
-1.142234 -1.134559 -1.126653
-1.118514 -1.11014 -1.101531
-1.092684 -1.083597 -1.074271
-1.064702 -1.05489 -1.044833
-1.034529 -1.023978 -1.013177
-1.002125 -0.9908202 -0.9792617
-0.9674476 -0.9553766 -0.9430471
-0.9304576 -0.9176066 -0.9044927
-0.8911142 -0.8774698 -0.8635578
-0.8493769 -0.8349256 -0.8202022
-0.8052054 -0.7899335 -0.7743852
-0.7585589 -0.7424532 -0.7260665
-0.7093972 -0.6924441 -0.6752054
-0.6576798 -0.6398657 -0.6217616
-0.6033661 -0.5846775 -0.5656954
-0.5464254 -0.5268762 -0.5070567
-0.4869757 -0.4666419 -0.4460641
-0.4252512 -0.4042118 -0.3829548
-0.361489 -0.3398231 -0.3179659
-0.2959263 -0.273713 -0.2513347
-0.2288003 -0.2061185 -0.1832982
-0.1603481 -0.1372771 -0.1140938
-0.09080704 -0.06742567 -0.04395844
-0.02041414 0.003198446 0.02687054
0.05059336 0.07435811 0.09815601
0.1219783 0.1458161 0.1696608
0.1935035 0.2173354 0.2411477
0.2649317 0.2886786 0.3123796
0.3360259 0.3596087 0.3831192
0.4065487 0.4298884 0.4531294
0.4762631 0.4992806 0.5221731
0.5449319 0.5675481 0.590013
0.6123178 0.6344537 0.6564119
0.6781837 0.6997603 0.7211328
0.7422925 0.7632306 0.7839383
0.8044069 0.8246275 0.8445914
0.8642898 0.8837138 0.9028548
0.9217039 0.9402524 0.9584914
0.9764122 0.994006 1.011264
1.028177 1.044737 1.060935
1.076762 1.09221 1.107268
1.12193 1.136185 1.150026
1.163443 1.176427 1.188971
1.201064 1.212699 1.223866
1.234556 1.244762 1.254473
1.263687 1.272407 1.280641
1.288395 1.295674 1.302487
1.308838 1.314734 1.320183
1.325189 1.32976 1.333902
1.337622 1.340925 1.343818
1.346308 1.348401 1.350103
1.351421 1.352361 1.35293
1.353133 1.352978 1.352471
1.351617 1.350424 1.348899
1.347046 1.344873 1.342387
1.339593 1.336497 1.333108
1.329429 1.325469 1.321234
1.316729 1.311962 1.306938
1.301665 1.296148 1.290394
1.284409 1.2782 1.271773
1.265135 1.258291 1.251249
1.244014 1.236594 1.228994
1.221221 1.213281 1.205181
1.196927 1.188525 1.179982
1.171305 1.162499 1.153572
1.144528 1.135376 1.126121
1.11677 1.107328 1.097803
1.088201 1.078529 1.068792
1.058997 1.04915 1.039258
1.029328 1.019365 1.009377
0.9993683 0.9893468 0.9793186
0.9692901 0.9592676 0.9492575
0.9392663 0.9293003 0.9193659
0.9094696 0.8996177 0.8898166
0.8800728 0.8703926 0.8607824
0.8512483 0.8417929 0.8324159
0.8231173 0.813897 0.8047549
0.7956909 0.7867049 0.7777967
0.7689663 0.7602135 0.7515382
0.7429404 0.7344199 0.7259767
0.7176105 0.7093213 0.701109
0.6929735 0.6849147 0.6769324
0.6690266 0.6611971 0.6534439
0.6457668 0.6381657 0.6306406
0.6231912 0.6158176 0.6085195
0.6012969 0.5941497 0.5870778
0.580081 0.5731593 0.5663125
0.5595406 0.5528433 0.5462207
0.5396727 0.533199 0.5267996
0.5204744 0.5142232 0.5080461
0.5019428 0.4959132 0.4899573
0.484075 0.478266 0.4725304
0.466868 0.4612787 0.4557624
0.450319 0.4449484 0.4396504
0.434425 0.4292721 0.4241915
0.4191832 0.414247 0.4093828
0.4045905 0.39987 0.3952212
0.3906441 0.3861384 0.3817041
0.377341 0.3730491 0.3688283
0.3646784 0.3605993 0.356591
0.3526532 0.348786 0.3449892
0.3412627 0.3376064 0.3340201
0.3305038 0.3270574 0.3236807
0.3203737 0.3171362 0.3139682
0.3108694 0.3078399 0.3048795
0.3019881 0.2991643 0.2964028
0.2936975 0.2910422 0.2884308
0.2858571 0.2833152 0.2807987
0.2783015 0.2758177 0.2733409
0.2708651 0.2683842 0.2658919
0.2633823 0.2608491 0.2582862
0.2556875 0.2530468 0.2503581
0.2476151 0.2448118 0.2419421
0.2389997 0.2359786 0.2328726
0.2296757 0.2263815 0.2229842
0.2194774 0.2158551 0.2121111
0.2082393 0.2042336 0.2000879
0.195796 0.1913517 0.186749
0.1819817 0.1770437 0.1719288
0.166631 0.161144 0.1554618
0.1495782 0.1434872 0.1371824
0.1306579 0.1239075 0.1169251
0.1097045 0.1022396 0.09452424
0.08655233 0.07831773 0.06981431
0.06103592 0.05197644 0.04262974
0.03298969 0.02305014 0.01280498
0.002248069 -0.008626728 -0.01982554
-0.0313545 -0.04321973 -0.05542738
-0.06798357 -0.08089443 -0.0941661
-0.1078047 -0.1218164 -0.1362073
-0.1509835 -0.1661512 -0.1817164
-0.1976854 -0.2140643 -0.2308592
-0.2480761 -0.2657214 -0.283801
-0.3023212 -0.321288 -0.3407076
-0.3605861 -0.3809296 -0.4017444
-0.4230364 -0.4448113 -0.4670618
-0.4897681 -0.5129097 -0.5364664
-0.5604176 -0.584743 -0.6094223
-0.6344351 -0.6597609 -0.6853795
-0.7112704 -0.7374132 -0.7637875
-0.7903731 -0.8171495 -0.8440963
-0.8711931 -0.8984196 -0.9257553
-0.95318 -0.9806732 -1.008214
-1.035784 -1.06336 -1.090923
-1.118454 -1.14593 -1.173332
-1.20064 -1.227832 -1.25489
-1.281792 -1.308517 -1.335047
-1.361359 -1.387434 -1.413252
-1.438792 -1.464033 -1.488956
-1.51354 -1.537764 -1.561608
-1.585052 -1.608076 -1.630658
-1.652779 -1.674419 -1.695556
-1.71617 -1.736242 -1.755751
-1.774676 -1.792996 -1.810693
-1.827744 -1.844131 -1.859832
-1.874827 -1.889095 -1.902617
-1.915372 -1.927339 -1.938499
-1.94883 -1.958313 -1.966927
-1.974651 -1.981466 -1.98735
-1.992284 -1.996247 -1.999219
-2.001179 -2.002107 -2.001983
-2.000786 -1.998495 -1.995092
-1.990554 -1.984862 -1.977995
-1.969933 -1.960656 -1.950143
-1.938374 -1.925328 -1.910985
-1.895325 -1.878327 -1.859981
-1.840325 -1.819413 -1.797298
-1.774033 -1.74967 -1.724264
-1.697867 -1.670532 -1.642313
-1.613262 -1.583433 -1.552879
-1.521653 -1.489808 -1.457397
-1.424474 -1.391091 -1.357302
-1.32316 -1.288717 -1.254028
-1.219144 -1.184121 -1.149009
-1.113863 -1.078736 -1.04368
-1.00875 -0.9739973 -0.9394761
-0.9052392 -0.8713397 -0.8378309
-0.8047657 -0.7721975 -0.7401792
-0.708764 -0.6780051 -0.6479555
-0.6186684 -0.590197 -0.5625943
-0.5359135 -0.5102077 -0.4855301
-0.4619338 -0.4394718 -0.4181974
-0.3981637 -0.3794238 -0.3620308
-0.3460378 -0.331498 -0.3184646
-0.3069906 -0.2971292 -0.2889334
-0.2824565 -0.2777516 -0.2748718
-0.2738702 -0.2747999 -0.2777141
-0.282666 -0.2897085 -0.298895
-0.3102784 -0.323912 -0.3398488
-0.3581421 -0.3788448 -0.4020102
-0.4276914 -0.4559415 -0.4868136
-0.5203609 -0.5566364 -0.5956935
-0.637585 -0.6823643 -0.7300843
-0.7807983 -0.8345594 -0.8914207
-0.9514353 -1.014656 -1.081137
-1.150931 -1.22409 -1.300668
-1.380718 -1.428676 -1.412322
-1.395974 -1.379633 -1.363296
-1.346965 -1.330638 -1.314315
-1.297996 -1.28168 -1.265368
-1.249058 -1.23275 -1.216443
-1.200138 -1.183834 -1.167531
-1.151227 -1.134924 -1.118619
-1.102313 -1.086006 -1.069697
-1.053385 -1.037071 -1.020753
-1.004432 -0.9881063 -0.9717765
-0.9554419 -0.939102 -0.9227565
-0.9064049 -0.8900468 -0.8736817
-0.8573094 -0.8409294 -0.8245412
-0.8081444 -0.7917387 -0.7753237
-0.7588989 -0.7424638 -0.7260182
-0.7095616 -0.6930936 -0.6766137
-0.6601216 -0.6436168 -0.627099
-0.6105677 -0.5940225 -0.5774631
-0.5608889 -0.5442996 -0.5276948
-0.5110741 -0.494437 -0.4777832
-0.4611121 -0.4444236 -0.427717
-0.410992 -0.3942483 -0.3774853
-0.3607027 -0.3439 -0.3270769
-0.3102329 -0.2933677 -0.2764808
-0.2595718 -0.2426403 -0.2256859
-0.2087081 -0.1917066 -0.174681
-0.1576308 -0.1405557 -0.1234552
-0.1063289 -0.08917639 -0.07199729
-0.05479116 -0.03755761 -0.02029623
-0.00300659 0.01431171 0.03165907
0.04903592 0.06644265 0.08387969
0.1013474 0.1188457 0.1363724
0.153925 0.1715009 0.1890977
0.2067128 0.2243436 0.2419877
0.2596425 0.2773055 0.2949742
0.312646 0.3303184 0.3479888
0.3656549 0.3833139 0.4009635
0.418601 0.436224 0.4538298
0.4714161 0.4889802 0.5065197
0.5240319 0.5415144 0.5589647
0.5763802 0.5937584 0.6110967
0.6283927 0.6456438 0.6628475
0.6800012 0.6971024 0.7141487
0.7311374 0.748066 0.7649321
0.7817331 0.7984664 0.8151295
0.83172 0.8482352 0.8646727
0.8810299 0.8973043 0.9134933
0.9295945 0.9456053 0.9615232
0.9773456 0.9930701 1.008694
1.024215 1.03963 1.054938
1.070134 1.085218 1.100186
1.115035 1.129764 1.14437
1.15885 1.173202 1.187422
1.20151 1.215461 1.229274
1.242947 1.256475 1.269858
1.283092 1.296175 1.309105
1.321878 1.334493 1.346947
1.359237 1.37136 1.383315
1.395099 1.406709 1.418142
1.429397 1.44047 1.45136
1.462062 1.472576 1.482899
1.493027 1.502959 1.512694
1.522234 1.531579 1.540732
1.549694 1.558466 1.567051
1.575449 1.583662 1.591692
1.59954 1.607207 1.614696
1.622008 1.629144 1.636106
1.642895 1.649513 1.655961
1.662241 1.668355 1.674303
1.680088 1.685711 1.691174
1.696478 1.701624 1.706614
1.71145 1.716133 1.720665
1.725047 1.72928 1.733367
1.737309 1.741107 1.744763
1.748278 1.751654 1.754893
1.757995 1.760963 1.763798
1.766502 1.769075 1.77152
1.773838 1.776031 1.7781
1.780046 1.781872 1.783579
1.785167 1.78664 1.787997
1.789242 1.790375 1.791398
1.792312 1.793119 1.79382
1.794418 1.794913 1.795307
1.795601 1.795798 1.795898
1.795903 1.795815 1.795636
1.795365 1.795007 1.79456
1.794029 1.793412 1.792714
1.791934 1.791074 1.790137
1.789122 1.788033 1.78687
1.785636 1.78433 1.782956
1.781515 1.780007 1.778435
1.776801 1.775105 1.773349
1.771531 1.76965 1.767704
1.765691 1.76361 1.761458
1.759233 1.756934 1.754559
1.752107 1.749574 1.74696
1.744262 1.741479 1.738608
1.735649 1.732599 1.729456
1.726218 1.722885 1.719453
1.715921 1.712287 1.708549
1.704705 1.700755 1.696695
1.692523 1.688239 1.68384
1.679325 1.67469 1.669936
1.665059 1.660059 1.654932
1.649678 1.644294 1.638779
1.633131 1.627347 1.621427
1.615368 1.609168 1.602826
1.596339 1.589707 1.582926
1.575996 1.568914 1.561678
1.554287 1.546739 1.539032
1.531164 1.523133 1.514938
1.506576 1.498046 1.489346
1.480474 1.471429 1.462207
1.452809 1.443231 1.433471
1.423529 1.413402 1.403089
1.392586 1.381894 1.371009
1.35993 1.348656 1.337184
1.325512 1.313638 1.301562
1.28928 1.276791 1.264094
1.251186 1.238066 1.224731
1.21118 1.197411 1.183422
1.169212 1.154778 1.140119
1.125235 1.110131 1.094812
1.079283 1.063548 1.047613
1.031482 1.015159 0.9986509
0.9819611 0.9650947 0.9480567
0.9308519 0.9134851 0.895961
0.8782847 0.8604608 0.8424943
0.8243899 0.8061525 0.7877869
0.769298 0.7506906 0.7319695
0.7131395 0.6942056 0.6751724
0.656045 0.636828 0.6175263
0.5981448 0.5786883 0.5591616
0.5395695 0.5199169 0.5002087
0.4804496 0.4606445 0.4407982
0.4209156 0.4010015 0.3810607
0.361098 0.3411183 0.3211264
0.3011272 0.2811255 0.2611261
0.2411338 0.2211536 0.2011901
0.1812483 0.161333 0.141449
0.1216011 0.1017942 0.08203317
0.06232276 0.04266783 0.02307322
0.003543753 -0.01591573 -0.0353004
-0.05460542 -0.07382596 -0.09295718
-0.1119943 -0.1309324 -0.1497666
-0.1684923 -0.1871044 -0.2055983
-0.223969 -0.2422117 -0.2603216
-0.2782939 -0.2961237 -0.3138061
-0.3313365 -0.3487098 -0.3659214
-0.3829663 -0.3998397 -0.4165368
-0.4330528 -0.4493828 -0.4655219
-0.4814655 -0.4972085 -0.5127463
-0.5280743 -0.5431913 -0.5580974
-0.5727927 -0.5872775 -0.6015519
-0.6156161 -0.6294702 -0.6431145
-0.6565489 -0.6697739 -0.6827894
-0.6955956 -0.7081928 -0.7205811
-0.7327607 -0.7447316 -0.7564942
-0.7680485 -0.7793947 -0.790533
-0.8014635 -0.8121865 -0.822702
-0.8330103 -0.8431114 -0.8530057
-0.8626931 -0.872174 -0.8814484
-0.8905166 -0.8993786 -0.9080348
-0.9164851 -0.9247298 -0.9327691
-0.9406031 -0.948232 -0.9556559
-0.962875 -0.9698895 -0.9766996
-0.9833054 -0.989707 -0.9959047
-1.001899 -1.007689 -1.013276
-1.018659 -1.023839 -1.028817
-1.033591 -1.038163 -1.042533
-1.0467 -1.050665 -1.054428
-1.057989 -1.061348 -1.064506
-1.067463 -1.070219 -1.072773
-1.075127 -1.07728 -1.079232
-1.080985 -1.082537 -1.083889
-1.085041 -1.085993 -1.086746
-1.0873 -1.087655 -1.08781
-1.087767 -1.087525 -1.087084
-1.086445 -1.085608 -1.084573
-1.08334 -1.081909 -1.080281
-1.078455 -1.076432 -1.074212
-1.071796 -1.069182 -1.066372
-1.063366 -1.060165 -1.056772
-1.053193 -1.049431 -1.045492
-1.041378 -1.037095 -1.032647
-1.028037 -1.023271 -1.018353
-1.013286 -1.008076 -1.002726
-0.9972415 -0.9916257 -0.9858832
-0.9800184 -0.9740356 -0.9679391
-0.9617331 -0.955422 -0.9490101
-0.9425016 -0.9359009 -0.9292122
-0.9224398 -0.9155881 -0.9086613
-0.9016637 -0.8945997 -0.8874734
-0.8802893 -0.8730515 -0.8657644
-0.8584324 -0.8510596 -0.8436504
-0.836209 -0.8287399 -0.8212472
-0.8137352 -0.8062083 -0.7986708
-0.7911269 -0.7835809 -0.7760371
-0.7684999 -0.7609735 -0.7534622
-0.7459703 -0.7385021 -0.731062
-0.7236541 -0.7162828 -0.7089523
-0.7016671 -0.6944313 -0.6872493
-0.6801253 -0.6730637 -0.6660688
-0.6591448 -0.652296 -0.6455268
-0.6388414 -0.6322441 -0.6257392
-0.6193311 -0.6130239 -0.6068221
-0.6007298 -0.5947514 -0.5888913
-0.5831536 -0.5775426 -0.5720628
-0.5667183 -0.5615135 -0.5564526
-0.5515399 -0.5467798 -0.5421766
-0.5377345 -0.5334578 -0.5293508
-0.5254178 -0.5216632 -0.5180911
-0.514706 -0.5115116 -0.5085074
-0.5056895 -0.5030538 -0.5005965
-0.4983137 -0.4962014 -0.4942557
-0.4924726 -0.4908483 -0.4893788
-0.4880601 -0.4868884 -0.4858596
-0.48497 -0.4842154 -0.4835921
-0.4830961 -0.4827234 -0.4824701
-0.4823324 -0.4823061 -0.4823875
-0.4825726 -0.4828575 -0.4832382
-0.4837107 -0.4842713 -0.4849159
-0.4856406 -0.4864414 -0.4873146
-0.488256 -0.4892618 -0.4903281
-0.4914509 -0.4926262 -0.4938503
-0.495119 -0.4964286 -0.497775
-0.4991544 -0.5005627 -0.5019962
-0.5034507 -0.5049225 -0.5064076
-0.507902 -0.5094018 -0.5109032
-0.512402 -0.5138945 -0.5153767
-0.5168447 -0.5182945 -0.5197222
-0.5211238 -0.5224955 -0.5238333
-0.5251333 -0.5263915 -0.5276041
-0.528767 -0.5298764 -0.5309283
-0.5319188 -0.5328439 -0.5336998
-0.5344825 -0.535188 -0.5358125
-0.536352 -0.5368025 -0.5371602
-0.5374211 -0.5375813 -0.5376369
-0.5375838 -0.5374183 -0.5371363
-0.5367339 -0.5362072 -0.5355523
-0.5347652 -0.533842 -0.5327788
-0.5315717 -0.5302166 -0.5287097
-0.5270471 -0.5252247 -0.5232408
-0.5210995 -0.5188064 -0.516367
-0.513787 -0.5110718 -0.508227
-0.5052581 -0.5021707 -0.4989704
-0.4956627 -0.4922531 -0.4887471
-0.4851504 -0.4814685 -0.4777069
-0.4738712 -0.4699669 -0.4659996
-0.4619747 -0.457898 -0.4537748
-0.4496109 -0.4454116 -0.4411825
-0.4369293 -0.4326574 -0.4283725
-0.4240799 -0.4197854 -0.4154944
-0.4112125 -0.4069452 -0.4026981
-0.3984767 -0.3942866 -0.3901334
-0.3860225 -0.3819595 -0.37795
-0.3739995 -0.3701136 -0.3662978
-0.3625576 -0.3588987 -0.3553265
-0.3518466 -0.3484646 -0.3451859
-0.3420162 -0.338961 -0.3360258
-0.3332163 -0.3305378 -0.3279961
-0.3255965 -0.3233448 -0.3212463
-0.3193068 -0.3175317 -0.3159265
-0.3144968 -0.3132483 -0.3121863
-0.3113165 -0.3106444 -0.3101755
-0.3099155 -0.3098698 -0.310044
-0.3104436 -0.3110743 -0.3119414
-0.3130507 -0.3144076 -0.3160177
-0.3178865 -0.3200196 -0.3224225
-0.3251008 -0.32806 -0.3313057
-0.3348434 -0.3386787 -0.3428171
-0.3472641 -0.3520253 -0.3571063
-0.3625127 -0.3682498 -0.374323
-0.3807306 -0.3874638 -0.3945138
-0.4018716 -0.4095282 -0.4174749
-0.4257025 -0.4342023 -0.4429652
-0.4519824 -0.4612448 -0.4707437
-0.48047 -0.4904149 -0.5005693
-0.5109244 -0.5214712 -0.5322009
-0.5431044 -0.5541729 -0.5653974
-0.5767689 -0.5882787 -0.5999177
-0.6116769 -0.6235476 -0.6355207
-0.6475873 -0.6597385 -0.6719654
-0.684259 -0.6966104 -0.7090107
-0.7214509 -0.7339221 -0.7464154
-0.7589219 -0.7714326 -0.7839386
-0.7964309 -0.8089007 -0.821339
-0.8337369 -0.8460855 -0.8583757
-0.8705988 -0.8827457 -0.8948075
-0.9067754 -0.9186403 -0.9303934
-0.9420257 -0.9535283 -0.9648922
-0.9761086 -0.9871685 -0.998063
-1.008783 -1.01932 -1.029664
-1.039808 -1.049741 -1.059456
